Gender,AGE#,INCOME#,Attrition,Age,attrition#,Monthly Income
Female,36-45,3K-6K,Yes,41,1,5993
Male,46-55,3K-6K,No,49,0,5130
Male,36-45,1K-3K,Yes,37,1,2090
Female,26-35,1K-3K,No,33,0,2909
Male,26-35,3K-6K,No,27,0,3468
Male,26-35,3K-6K,No,32,0,3068
Female,56-60,1K-3K,No,59,0,2670
Male,26-35,1K-3K,No,30,0,2693
Male,36-45,6K-10K,No,38,0,9526
Male,36-45,3K-6K,No,36,0,5237
Male,26-35,1K-3K,No,35,0,2426
Female,26-35,3K-6K,No,29,0,4193
Male,26-35,1K-3K,No,31,0,2911
Male,26-35,1K-3K,No,34,0,2661
Male,26-35,1K-3K,Yes,28,1,2028
Female,26-35,6K-10K,No,29,0,9980
Male,26-35,3K-6K,No,32,0,3298
Male,18-25,1K-3K,No,22,0,2935
Female,46-55,10K-16K,No,53,0,15427
Male,36-45,3K-6K,No,38,0,3944
Female,18-25,3K-6K,No,24,0,4011
Male,36-45,3K-6K,Yes,36,1,3407
Female,26-35,10K-16K,No,34,0,11994
Male,18-25,1K-3K,No,21,0,1232
Male,26-35,1K-3K,Yes,34,1,2960
Female,46-55,16K-20K,No,53,0,19094
Female,26-35,3K-6K,Yes,32,1,3919
Male,36-45,6K-10K,No,42,0,6825
Female,36-45,10K-16K,No,44,0,10248
Female,46-55,16K-20K,No,46,0,18947
Male,26-35,1K-3K,No,33,0,2496
Male,36-45,6K-10K,No,44,0,6465
Male,26-35,1K-3K,No,30,0,2206
Male,36-45,1K-3K,Yes,39,1,2086
Male,18-25,1K-3K,Yes,24,1,2293
Female,36-45,1K-3K,No,43,0,2645
Male,46-55,1K-3K,Yes,50,1,2683
Female,26-35,1K-3K,No,35,0,2014
Female,36-45,3K-6K,No,36,0,3419
Female,26-35,3K-6K,No,33,0,5376
Male,26-35,1K-3K,No,35,0,1951
Female,26-35,1K-3K,No,27,0,2341
Male,26-35,1K-3K,Yes,26,1,2293
Male,26-35,6K-10K,No,27,0,8726
